Date : 2023-12-13 21:23:43
Directory : d:\study\Next.js\notion-clone
Total : 79 files,  15430 codes, 342 comments, 626 blanks, all 16398 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     11,808 |          0 |          2 |     11,810 |
| TypeScript JSX     |         52 |      2,938 |         78 |        432 |      3,448 |
| TypeScript         |          9 |        439 |        171 |        118 |        728 |
| Markdown           |          2 |         96 |          0 |         32 |        128 |
| CSS                |          1 |         61 |          0 |         22 |         83 |
| JSON with Comments |          3 |         45 |          8 |          4 |         57 |
| JavaScript         |          5 |         39 |         85 |         16 |        140 |
| XML                |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         79 |     15,430 |        342 |        626 |     16,398 |
| . (Files)                                                                         |          9 |     11,946 |          4 |         21 |     11,971 |
| app                                                                               |         25 |      1,517 |          7 |        224 |      1,748 |
| app (Files)                                                                       |          3 |        144 |          0 |         33 |        177 |
| app\(main)                                                                        |         13 |      1,100 |          0 |        154 |      1,254 |
| app\(main) (Files)                                                                |          1 |         29 |          0 |          9 |         38 |
| app\(main)\(routes)                                                               |          2 |        108 |          0 |         20 |        128 |
| app\(main)\(routes)\documents                                                     |          2 |        108 |          0 |         20 |        128 |
| app\(main)\(routes)\documents (Files)                                             |          1 |         50 |          0 |          8 |         58 |
| app\(main)\(routes)\documents\[documentId]                                        |          1 |         58 |          0 |         12 |         70 |
| app\(main)\_components                                                            |         10 |        963 |          0 |        125 |      1,088 |
| app\(marketing)                                                                   |          7 |        198 |          1 |         24 |        223 |
| app\(marketing) (Files)                                                           |          2 |         25 |          0 |          6 |         31 |
| app\(marketing)\_components                                                       |          5 |        173 |          1 |         18 |        192 |
| app\(public)                                                                      |          1 |         62 |          0 |         12 |         74 |
